Speaker,utterance,ut
2,Nope. No. ,10
2,Yes. No. ,10
2,Yeah. ,10
2,Movement. ,9
2,Distance traveling over time. ,9
2,Time. ,9
2,50,9
2,Hour. ,9
2,Faster. ,9
2,Slower.   ,9
2,Taking…,9
2,"Oh, oh, like you total it up… ",9
2,The speeds. ,9
2,Stop. Go. ,9
2,Go. ,9
2,Faster. ,9
2,Odometer. ,9
2,Speedometer. Odometer. ,9
2,A speedometer tells you how fast you’re going. ,9
2,How far you traveled? ,9
2,Some did what? ,6
2,Yeah. ,6
2,No. ,10
2,Less. ,9
2,I think less. ,9
2,It’s greater. ,9
2,Erupt.,9
2,Speed is how far you move in a specific time? ,9
2,"Ran, yeah.",9
2,Miles per hour. ,9
2,50,9
2,Divide by two.,9
2,Average of distance over time. ,9
2,You add and divide. ,9
2,Go half the speed you regularly go? ,9
2,Like if... ,9
2,The speed limit goes faster or slower.,9
2,You have to get to the highway. ,9
2,To keep from exceeding the speed limit. ,9
2,Speed. How far you went. The distance. ,9
2,Average. Speed. ,9
2,When you start. ,9
2,The speedometer. ,9
2,And then you divide by the number. ,9
2,Balance.,9
2,I broke them. ,9
2,Soil. ,9
2,Bare rock.,9
2,"[inaudible] bare rock, or virgin maple. ",9
2,Yes. ,9
2,True.,9
2,Time. ,9
2,Speed that [inaudible] ,9
2,Staying the same? ,9
2,Speed? ,9
2,Velocity?,9
2,Velocity is the speed of an object in the direction it’s headed.,9
2,Mine’s got a [inaudible] ,9
2,Acceleration means speeding up. ,9
2,It changes velocity. ,9
2,The speed.,9
2,Or the direction. ,9
2,TS. ,9
2,Miles per second. ,9
2,Meters. ,9
2,Distance. ,9
2,One. Four. ,9
2,Oh.,10
2,That was mine. ,9
2,Uh unh. It can’t be.,9
2,Mines ain’t a word. ,9
2,"Um, um… ",10
2,Yeah. ,10
2,Yes. ,10
2,Because you’ve got to [inaudible] back. ,9
2,Match the line. ,9
2,"Some, when you’re like that, you got to go up or down. ",9
2,Yeah. ,10
2,Speed? ,9
2,That’s all I got.,9
2,The same speed? ,9
2,Speed? ,9
2,"Velocity, wants to be in the direction of motion and acceleration is change in velocity? ",9
2,Acceleration is the speed – is the change in velocity? ,9
2,One? ,9
2,Yeah. ,9
2,Three.,9
2,Three? ,9
2,Just stay there. ,7
2,Zero. ,9
2,Like four seconds. ,9
2,Walk back. ,9
2,Velocity. ,9
2,Speed. ,7
2,Direction. ,9
2,In the middle. ,9
2,Where it changed? ,8
2,Alright. ,10
2,[inaudible] ,6
2,He stopped. ,9
2,He walked forward. ,9
2,Velocity.,9
2,Direction.,9
2,Sped? Ran to school? ,9
2,Time and distance. ,9
2,50 each hour. ,9
2,No. ,10
2,No. ,10
2,"It changed, so you add all the speeds up and divide by the number. ",9
2,No. ,10
2,Speeds. ,9
2,Bare rock. ,9
2,No.,10
2,No. ,10
2,Minor species. ,9
2,Yes. No. ,10
2,Yeah. I put shrubs. ,9
2,No. ,10
2,Virgin maple forest. ,9
2,Primary. ,9
2,Primary. Secondary. ,9
2,Both. ,9
2,Yes. ,10
2,Climax. ,9
2,Yes. ,10
2,Secondary. ,9
2,True. ,9
2,True. ,9
2,Pressure. ,9
2,No. ,10
2,Erupts. ,9
2,Negative ,9
2,Time. ,9
2,Distance. No. ,9
2,Speed. ,9
2,Time. ,9
2,Miles per hour? Second?,9
2,Speed. Speed. ,9
2,That’s mine. That one in the corner is messed up; that’s mines. ,9
2,There it goes. Mines ain’t no word. ,9
2,Mine is a word that you can barely see. ,9
2,Mines is mines. That’s mine right there. ,9
2,Be still? ,9
2,Move closer. ,9
2,Move back. ,9
2,Move back. ,9
2,Move as fast as you can then [inaudible]. ,9
2,The direction. The direction of the motion. ,9
2,Run. ,9
2,No. Yes. You change like motion. ,9
2,Velocity. Motion. Direction. ,9
2,No. ,10
2,[inaudible]. Walk a lot.,9
2,Backwards. ,9
2,Three. One. ,9
2,Three. ,9
2,"No. If he stops he changes speed, yes. Oh, yeah. Yeah.",9
1,Ok. So you’re going to be talking about - we’re going to be talking about speed. So what is speed?,6
1,"You all should probably be able to tell me that without even having to look at your book because you speed to school every day, right? ",5
1,You don’t? Don’t you all ride the school bus? ,6
1,Is speed involved in getting to school? ,6
1,"Yeah, what is speed? ",6
1,"It’s movement, ok, ",4
1,and what two things do we use to calculate speed? ,6
1,Distance traveled over…,1
1,Time. ,4
1,"It’s how far you’re going, and how long did it take you to go that far, ok? ",0
1,"So if I’m driving to Houston to see my sister and I drive 50 - let’s say I drive 100 miles in two hours, ok? ",0
1,"I can look at that and I can break it down into how many miles was I going per hour, probably. ",0
1,"If I went - if I made it 100 miles in two hours, think about it.",0
1,"If I drove 200 - If I drove 100 miles and I did it in two hours, how many miles did I go each hour? ",6
1,"I did 50, right? ",4
1,"I threw you a curve in there; I said two hours. So we normally know speed as miles per what, guys? ",6
1,Hour. Miles per hour. ,4
1,"We’re just trying to calculate how much distance can you travel in a certain amount of time, ok? ",0
1,"So of course, the farther you go in the less time it faster or slower? ",6
1,"Faster, right?  It would go faster. ",4
1,Or the less distance you cover in the same amount you’re probably going… ,2
1,"Slower, so speed is all about that distance and time relationship. ",3
1,"And we’re going to talk about average speed vs. instantaneous speed, ok? ",5
1,"If I did drive to Houston and I took an average speed, what does average mean? ",6
1,You all just did this on your test. ,5
1,What does average mean? ,6
1,"If I take an average of anything, what am I doing? ",6
1,Raise your hand. Jason? ,5
1,"Yeah, I’m totaling up what? A list of what? ",2
1,Correct.,4
1,"I’m dividing it by how many different speeds I went, ok?  ",0
1,"Because I started biking, and I can bike around White Rock Lake  ",0
1,and sometimes I’m going 15 miles an hour; ,0
1,"it depends if I’m going down a hill or not, ",0
1,but at the end of my trip I look at my average speed and it might tell me I went an average of 10 MPH. ,0
1,So that means it takes all my speeds and it’s going to average it all together. ,0
1,"So on the average I did about 10 MPH even though at some points I may have gone faster or slower, right? ",0
1,Are you going to go the same speed as you drive to school?   ,6
1,What do you do between? ,6
1,"Stop, at a stop light, and then what do you do? ",2
1,"You go, and as you start leaving the stop light what do you do? ",2
1,As you leave you get a little what?,6
1,You go a little faster. ,3
1,So the average speed is just talking about all your speeds averaged together. ,0
1,"Now if I want to take a speed instantaneously, ",0
1,"if I want to take a speed at one instance, that means at that one moment I want to know how fast I’m going, ",0
1,so what kind of scale - what tool do I use to try to measure how I’m going at one particular second? ,6
1,What’s that called? ,2
1,What’s the difference between an odometer and a speedometer? ,6
1,"Right, the speedometer tells you how fast you’re going. ",3
1,It tells you your instant speed at that one moment. ,0
1,"What does the odometer do, guys? ",6
1,"Right, how far you traveled. ",4
1,So you can get in your car and you can reset the odometer so if you’re about to leave your house ,0
1,"and you want to calculate how good you’re driving, how fast you’re driving, you can set it to zero, ",0
1, and as you get there it’s going to calculate your miles and then you can calculate your time. ,0
1,"Ok, well send it. Ok. Alright, let’s see our class average. Hold on, we’ll do that in a minute. Alright, so let’s go over your little mini quiz here. So I asked you in your own words what equilibrium meant.",5
1,"We have several examples with Mr. Denero and a class. Let’s see what you told me here. Alright, equal amount, the same, two equal things - I think this is supposed to say balance. I think you’re [inaudible], but I understand that’s balance. Equal and in balance. Now whenever you give a definition of a word you don’t want to use the same form of the word, so if I say it’s equilibrium, I don’t want to see equal in the definition.",5
1,Ignore. So the best thing you can probably tell me is if it’s balanced. Remember we talked about equilibrium where it’s reached a stable stage or it’s in balance. ,0
1,"Think about the volcano. If the volcano is building up pressure, is that equilibrium, if it’s got pressure underneath it? ",2
1,"Yeah,  if it’s building up pressure? ",2
1,"No.  Is the pressure greater or less underneath the crust as it is on the outside? Where’s there the most pressure. Think about it. If your volcano is building up pressure, is it going to be greater or less than the air pressure outside the volcano? Hello, Cory, is it greater or less? ",2
1,"Huh? Exactly; you’re not listening. Marquis, is it greater or less? ",2
1,"Inside the volcano, before it erupts?",2
1,It’s greater. ,4
1,"Now before it balances out it’s going to do what? If it wants to reach equilibrium, what does that volcano have to do? ",6
1,"It’s going to erupt, because the whole point is the pressure under the crust vs. the pressure outside, it’s not the same.",3
1,"It’s in disequilibrium and we have to balance it out by making it the same, so it’s got to erupt. Same thing with succession. ",0
1,"Johnny, explain to me what speed is. ",6
1,"Ok, how far you move in a certain amount of time. ",3
1,Ok? So how many of you all…How many of y’all sped to school this morning?,6
1,Ran to the school? ,2
1,How many of you all sped to school this morning. ,6
1,I mean speed. Did you all speed to school? ,6
1,"In cars, ran. ",5
